R1,R2,R3,R4,RSW1,RSW2,H1,H2,H3,H4,HSW1,HSW2,D1,D2,D3,D4,DSW1,DSW2,Kingdom,Phylum,Species
9.56,9.64,6.85,8.43,8.89,11.33,6.84,7.22,6.96,6.76,8.94,6.08,6.6,6.62,7.54,7.73,2.44,4.71,Bacteria,Proteobacteria,Psychromonas
2.29,2.27,3.67,2.17,1.97,2.13,2.96,9.67,4.72,3.36,3.23,5.54,3.42,2.63,5.87,4.44,3.74,2.28,Bacteria,Proteobacteria,Vibrio
0.96,1.37,0.64,1.16,1.24,1.38,1.42,1.41,1.96,1.59,1.94,1.67,6.36,7.87,9.16,6.37,2.47,5.56,Bacteria,Proteobacteria,Colwellia
2.12,2.49,1.19,2.27,3.41,3.58,2.65,1.06,1.72,2.58,2.06,2.52,2.63,6.25,2.67,2.04,3.21,7.17,Bacteria,Proteobacteria,Rhodobacteraceae
0.51,0.52,0.28,0.42,0.71,0.73,2.06,0.76,1.01,1.56,1.51,0.82,4.43,5.51,4.67,3.88,7.05,11.64,Bacteria,Proteobacteria,Leucothrix
2.35,2.36,4.62,2.48,1.98,1.64,3.5,5.13,4.79,3.8,3.82,1.89,1.56,1.28,1.62,1.55,0.34,0.8,Bacteria,Bacteroidota,Marinifilaceae
1.17,1.03,3.42,1.75,1.14,1.04,2.79,4.95,4.48,2.72,2.38,1.33,0.32,0.38,0.35,0.59,0.67,0.19,Bacteria,Desulfobacterota,Desulfotalea
2.54,1.35,3.25,2.18,1.12,0.74,2.46,3.5,3.07,2.39,2.4,1.36,0.8,0.55,0.52,1.11,0.33,0.77,Bacteria,Bacteroidota,Bacteroidia
2.09,1.95,1.1,2.18,2.59,2.87,0.66,0.75,0.71,1.11,0.81,1.13,1.31,1.61,1.67,1.38,0.94,1.46,Bacteria,Proteobacteria,Gammaproteobacteria
2.33,2.44,1.3,2.07,2.9,2.94,0.52,0.28,0.37,0.54,0.65,0.32,1.68,1.3,1.69,1.58,0.35,1.55,Bacteria,Proteobacteria,Spongiibacteraceae
0.76,1.17,0.85,1.15,1.27,1.13,1.58,1.81,2.47,2.96,1.78,1.81,0.86,0.52,1.87,0.82,0.13,0.3,Bacteria,Proteobacteria,Pseudoalteromonas
0.59,0.84,2.18,1.46,0.8,0.51,1.55,4.17,2.41,1.21,1.07,0.52,1.1,0.76,1.09,1.44,0.29,0.44,Bacteria,Bacteroidota,Roseimarinus
0.96,0.62,1.56,1.3,1.23,1.28,2.01,2.1,3.65,2.52,2.39,1.23,0.34,0.19,0.26,0.34,0.09,0.12,Bacteria,Bacteroidota,Bacteroidetes BD2-2
0.96,1.22,0.66,0.93,1.71,1.47,0.34,0.18,0.33,0.39,0.34,1.15,1.41,1.48,0.95,0.75,5.65,2.13,Bacteria,Proteobacteria,Ruegeria
1.36,0.69,1.05,0.25,0,0,0.33,0.56,0.99,1.26,0.01,0.08,4.05,2.01,3.54,5.09,0.02,0.64,Bacteria,Proteobacteria,Erwiniaceae
0.34,0.29,0.28,0.34,0.3,0.38,0.62,1.81,0.64,0.53,0.43,2.03,1.12,1.45,1.7,2.95,3.25,1.28,Bacteria,Bacteroidota,Lutibacter
0.9,1.48,0.4,0.75,1.23,1.13,1.94,0.96,1.06,1.96,1.62,1.59,0.69,0.76,0.66,0.62,0.55,1.07,Bacteria,Proteobacteria,Pseudahrensia
1.94,2.58,1.39,2.3,2.28,2.38,0.32,0.31,0.35,0.48,0.77,0.66,0.39,0.83,0.45,0.34,0.4,0.75,Bacteria,Proteobacteria,Alteromonadaceae
1.61,1.74,0.53,1.65,2.06,1.91,0.83,0.41,0.5,0.85,1.08,0.62,1.1,1.03,1,0.87,0.31,0.79,Bacteria,Proteobacteria,Alphaproteobacteria
0.97,0.77,1.62,2.01,1.07,0.98,1.51,1.31,1.85,1.44,1.6,1.61,0.24,0.36,0.29,0.41,0.42,0.23,Bacteria,Bacteroidota,vadinHA21
0.1,0.18,0.89,0.12,0.05,0.06,0.37,1.86,1.51,0.84,0.33,0.13,2.03,1.69,1.78,4.63,0.78,1.23,Bacteria,Bacteroidota,NS10 marine group
0.74,0.64,0.35,0.58,0.75,0.6,1,1.31,1.53,1.77,0.75,1.17,1.09,1.17,1.66,1.19,0.6,0.89,Bacteria,Proteobacteria,Aliivibrio
0.44,0.5,0.35,0.59,0.35,0.4,2.33,1.49,1.57,2.13,2.48,1.59,0.53,0.38,0.61,0.93,0.23,0.16,Bacteria,Bacteroidota,Bacteroidales
1.57,1.52,0.67,1.24,1.72,2.49,0.34,0.18,0.16,0.32,0.29,0.19,0.88,1.53,0.96,0.92,0.58,1.47,Bacteria,Verrucomicrobiota,Rubritalea
0.17,0.14,0.03,0.15,0.2,0.2,0.18,0.05,0.12,0.23,0.06,0.13,1.41,3.74,0.79,0.88,0.78,5.98,Bacteria,Bacteroidota,37-13
0.84,1.48,1.18,1.12,1.23,1.25,0.36,0.52,0.32,0.3,0.25,0.23,0.98,0.69,1.11,2.09,0.33,0.67,Bacteria,Campylobacterota,Halarcobacter
1.6,1.83,1.07,1.92,2.16,2.21,0.11,0.17,0.16,0.06,0.34,0.08,1.07,0.44,0.33,0.34,0.53,0.52,Bacteria,Proteobacteria,Cobetia
0.44,0.6,0.46,0.5,0.51,0.56,1.22,1.98,2.17,2.04,1.98,1.78,0.06,0.05,0.08,0.05,0.31,0.04,Bacteria,Proteobacteria,Neiella
0.17,0.15,0.17,0.2,0.5,0.45,1.79,0.66,0.83,1.26,1.25,2.27,0.51,0.74,0.21,0.1,2.55,0.78,Bacteria,Bacteroidota,Flavobacteriaceae
1.77,1.23,2.66,1.81,1.43,0.91,0.15,0.2,0.44,0.26,0.4,0.14,0.94,0.33,0.66,0.65,0.09,0.26,Bacteria,Planctomycetota,vadinHA49
0.67,1.02,0.73,0.98,0.87,0.86,1.2,1.44,1.26,0.91,1.2,0.92,0.36,0.39,0.44,0.38,0.25,0.39,Bacteria,Proteobacteria,Thalassotalea
0.82,0.93,0.29,0.83,0.94,0.93,0.68,0.22,0.41,0.71,0.62,0.25,1.3,1.03,1.39,1.35,0.6,0.85,Bacteria,Proteobacteria,Granulosicoccus
1.05,0.25,0.01,0.05,0.13,0.07,2.65,0.21,0.21,0.35,0.25,0.44,4.25,1,0.4,0.31,0.85,1.35,Bacteria,Proteobacteria,Halomonas
1.4,1.17,1.62,0.99,1.08,1.13,0.84,1.32,1.35,1.27,0.99,0.32,0.03,0,0.05,0.03,0.05,0,Bacteria,Spirochaetota,Spirochaeta 2
1.44,0.54,1.07,1.19,0.55,0.35,0.8,0.64,0.62,0.36,0.43,0.56,0.89,0.55,0.86,0.67,1.08,0.8,Bacteria,Verrucomicrobiota,WCHB1-41
0.97,0.88,0.2,0.7,1.2,1.62,0.71,0.22,0.45,0.59,0.67,0.3,0.58,0.81,0.74,0.86,0.45,0.43,Bacteria,Proteobacteria,Micavibrionaceae
1.5,1.66,0.37,1.25,1.79,1.81,0.7,0.3,0.43,0.65,0.65,0.55,0.11,0.07,0.07,0.1,0.11,0.17,Bacteria,Verrucomicrobiota,Persicirhabdus
0.16,0.2,0.16,0.12,0.32,0.35,0.26,0.1,0.19,0.24,0.24,1.05,0.76,2.37,0.9,0.51,1.4,2.91,Bacteria,Bacteroidota,Algibacter
0.36,0.58,0.19,0.66,1.02,0.68,1.13,0.35,0.69,1.14,1.28,0.8,0.47,0.42,0.49,0.23,1.02,0.57,Bacteria,Planctomycetota,Fuerstia
0.77,0.71,1.34,0.97,0.49,0.34,0.64,1.44,1.99,0.82,0.7,0.64,0.08,0.05,0.08,0.17,0.07,0.07,Bacteria,Verrucomicrobiota,MSBL3
0.35,0.16,0.18,0.36,0.3,0.32,1.97,0.95,1.38,1.84,1.79,1.48,0.01,0.01,0.03,0.07,0,0.02,Bacteria,Proteobacteria,Marinicaulis
0.07,0.19,0.12,0.14,0.18,0.16,1.24,0.65,1.13,0.94,1.45,2.69,0.29,0.37,0.1,0.05,1.06,0.32,Bacteria,Proteobacteria,HOC36
0.94,0.81,0.26,0.73,0.73,0.69,0.62,0.25,0.33,0.56,0.54,1.07,0.28,0.33,0.28,0.41,1.81,0.32,Bacteria,Bacteroidota,Chitinophagales
0.19,0.39,0.15,0.23,0.44,0.3,0.44,0.15,0.4,0.46,0.34,1.44,0.4,0.46,0.34,0.22,3.9,0.68,Bacteria,Proteobacteria,Roseobacter
0.55,0.56,0.48,0.56,0.31,0.32,0.46,0.89,1.27,0.69,0.6,1.55,0.5,0.33,0.35,0.45,0.73,0.25,Bacteria,Bacteroidota,Labilibacter
0.41,0.45,0.19,0.46,0.76,0.53,0.23,0.12,0.16,0.15,0.16,0.23,1.21,1.36,1.19,0.65,0.34,2.1,Bacteria,Verrucomicrobiota,DEV007
0.56,0.37,1.85,0.66,0.25,0.18,1,1.46,1.53,0.87,0.59,0.41,0.14,0.04,0.08,0.13,0.03,0.03,Bacteria,Bacteroidota,Lentimicrobiaceae
0.32,0.41,0.29,0.49,0.39,0.39,1.06,1.13,1.32,1.08,1.31,0.95,0.08,0.1,0.11,0.07,0.21,0.04,Bacteria,Proteobacteria,Shewanella
0.12,0.25,0.42,0.22,0.16,0.12,0.39,1.49,0.42,0.16,0.48,0.97,0.66,0.48,1.12,1.14,0.74,0.3,Bacteria,Proteobacteria,Agarivorans
0.47,0.68,0.12,0.27,0.39,0.59,0.68,0.25,0.39,0.41,0.72,0.47,1.07,0.48,0.34,0.82,0.18,0.89,Bacteria,Proteobacteria,Kordiimonadales
0.19,0.22,0.17,0.3,0.3,0.3,1.03,0.74,0.82,0.79,1.1,1.74,0.11,0.2,0.21,0.24,0.52,0.18,Bacteria,Proteobacteria,Alkalimarinus
0.77,0.72,1.61,0.91,0.49,0.5,0.2,2.71,0.27,0.13,0.17,0.11,0.07,0.24,0.08,0.13,0,0.04,Bacteria,Firmicutes,Clostridia
0.19,0.3,0.94,0.56,0.08,0.17,0.43,4.81,0.65,0.38,0.25,0.11,0.04,0,0,0,0.01,0,Bacteria,Firmicutes,Clostridia vadinBB60 group
0.32,0.3,0.09,0.3,0.37,0.37,0.4,0.21,0.38,0.57,0.54,0.61,0.76,0.41,0.77,0.67,1,0.56,Bacteria,Bacteroidota,Cryomorphaceae
0.41,0.45,1.06,0.61,0.74,0.21,0.58,0.24,2.41,0.85,0.6,0.14,0.04,0,0.08,0.05,0.06,0.03,Bacteria,Desulfobacterota,Desulfobacteraceae
0.55,0.63,0.15,0.41,0.8,0.8,0.53,0.23,0.29,0.44,0.49,0.34,0.35,0.61,0.41,0.46,0.36,0.59,Bacteria,Proteobacteria,Hellea
0.66,1.09,0.41,0.81,1.03,0.75,0.51,0.27,0.42,0.5,0.82,0.47,0.08,0.04,0.07,0.07,0.16,0.04,Archaea,Crenarchaeota,Candidatus Nitrosopumilus
0.29,0.22,0.3,0.2,0.14,0.29,0.17,0.34,0.33,0.37,0.13,0.49,1.12,0.9,1.34,1.23,0.1,0.24,Bacteria,Proteobacteria,Enterobacterales
0.5,0.36,0.31,0.42,0.6,0.68,0.69,0.47,0.5,0.8,0.65,0.31,0.22,0.43,0.3,0.24,0.28,0.39,Bacteria,Bacteroidota,Flavobacteriales
0.63,0.7,0.17,0.64,0.94,1.04,0.45,0.27,0.29,0.46,0.53,0.44,0.15,0.18,0.2,0.14,0.13,0.23,Bacteria,Proteobacteria,Sphingorhabdus
0.77,0.64,0.28,0.66,0.7,1.25,0.61,0.23,0.35,0.63,0.65,0.43,0.1,0.04,0.03,0.09,0.02,0.07,Bacteria,Proteobacteria,Hyphomonadaceae
0.41,0.66,0.26,0.5,0.55,0.53,0.45,0.11,0.2,0.4,0.19,0.32,0.67,0.53,0.39,0.36,0.25,0.7,Bacteria,Bacteroidota,Saprospiraceae
0.84,1.01,0.39,0.69,0.79,0.95,0.53,0.19,0.31,0.54,0.46,0.18,0.06,0.06,0.17,0.17,0,0.09,Bacteria,Proteobacteria,Coxiella
0.44,0.56,0.26,0.34,0.54,0.69,0.71,0.45,0.47,0.65,0.86,0.66,0.15,0.1,0.14,0.17,0.04,0.05,Bacteria,Proteobacteria,SM2D12
0.09,0.04,0.03,0.12,0.12,0.17,0.36,0.24,0.36,0.36,0.27,1.3,0.74,0.44,0.59,0.8,0.52,0.69,Bacteria,Proteobacteria,Saccharospirillaceae
0.24,0.2,4.36,0.87,0.32,0.29,0.09,0.06,0.31,0.24,0.15,0.11,0,0,0,0,0,0,Bacteria,Campylobacterota,Sulfurimonas
0.24,0.39,0.17,0.41,0.54,0.33,0.71,0.23,0.33,0.65,0.84,0.47,0.19,0.22,0.26,0.26,0.57,0.33,Bacteria,Planctomycetota,OM190
0.26,0.38,0.57,0.36,0.26,0.2,0.21,0.08,0.12,0.2,0.25,0.12,0.58,0.48,0.61,1.38,0.27,0.46,Bacteria,Campylobacterota,Arcobacteraceae
0.23,0.4,0.12,0.4,0.48,0.54,0.54,0.23,0.39,0.56,0.49,0.46,0.37,0.25,0.29,0.28,0.32,0.39,Bacteria,Planctomycetota,Rhodopirellula
0.21,0.3,0.18,0.29,0.42,0.58,0.3,0.16,0.14,0.44,0.27,0.19,0.48,0.45,0.64,0.62,0.17,0.74,Bacteria,Actinobacteriota,Microtrichaceae
0.48,0.11,0.23,0.11,0.01,0.01,0.05,0.07,0.19,0.23,0.02,0.01,1.37,0.33,1.71,1.4,0.01,0.11,Bacteria,Proteobacteria,Candidatus Megaira
0.91,0.6,0.28,0.59,0.76,1.23,0.11,0.05,0.1,0.16,0.23,0.11,0.15,0.26,0.28,0.22,0.06,0.16,Bacteria,Proteobacteria,Micavibrionales
1.22,1.45,0.91,0.34,0.16,0.18,0.14,0.05,0.07,0.3,0.06,0.11,0.43,0.14,0.07,0.22,0.02,0.34,Bacteria,Proteobacteria,Profundimonas
0.28,0.58,0.34,0.37,0.13,0.18,0.44,2.21,0.42,0.52,0.43,0.22,0,0,0,0,0.02,0.06,Bacteria,Firmicutes,Christensenellaceae
0.8,0.44,0.19,0.63,0.69,0.89,0.4,0.15,0.22,0.42,0.38,0.08,0.14,0.13,0.23,0.19,0.12,0.06,Bacteria,Patescibacteria,Gracilibacteria
0.36,0.39,0.21,0.38,0.46,0.37,0.47,0.19,0.45,0.36,0.59,0.47,0.23,0.14,0.19,0.19,0.43,0.12,Bacteria,Proteobacteria,Aliikangiella
0.7,0.7,0.18,0.55,0.88,1.04,0.21,0.13,0.1,0.31,0.23,0.3,0.08,0.06,0.09,0.07,0.18,0.08,Bacteria,Proteobacteria,Altererythrobacter
0.95,0.33,0.98,0.65,0.28,0.24,0.32,0.2,0.4,0.26,0.46,0.43,0.04,0.04,0.01,0.06,0.17,0,Bacteria,Verrucomicrobiota,BD2-3
0.46,0.47,0.16,0.43,0.74,0.65,0.29,0.08,0.18,0.32,0.22,0.29,0.1,0.11,0.19,0.23,0.6,0.22,Bacteria,Planctomycetota,Rubinisphaeraceae
0.07,0.06,0.13,0.15,0.13,0.17,0.01,0,0,0,0.01,0,0.6,1.65,0.67,0.54,0.33,1.12,Bacteria,Bacteroidota,Salinirepens
0.02,0.11,0.01,0.02,0.04,0.05,0.16,0.1,0.12,0.08,0.09,1.14,0.17,0.88,0.13,0.09,1.91,0.47,Bacteria,Proteobacteria,Halocynthiibacter
0.13,0.15,0.19,0.15,0.2,0.25,0.17,0.12,0.2,0.15,0.11,0.04,0.48,0.76,0.49,1.33,0.17,0.43,Bacteria,Firmicutes,Fusibacter
0.25,0.22,2.43,1.33,0.29,0.15,0.03,0.13,0.04,0.05,0.07,0.14,0.02,0,0,0.02,0.11,0.03,Bacteria,Verrucomicrobiota,R76-B128
0.4,0.48,2.48,0.77,0.33,0.17,0.09,0.03,0.11,0.09,0.08,0.01,0.01,0.02,0.07,0.12,0.02,0.02,Bacteria,Desulfobacterota,Desulfovibrio
0.43,0.22,0.44,0.66,0.39,0.26,0.31,0.24,0.52,0.36,0.34,0.24,0.08,0.21,0.05,0.05,0.23,0.26,Bacteria,Bacteria,Bacteria
0.18,0.13,0.07,0.15,0.22,0.15,0.1,0.01,0.02,0.06,0.04,0.01,0.73,1.08,0.73,0.53,0.17,0.89,Bacteria,Proteobacteria,Octadecabacter
0.14,0.05,0.48,0.18,0.04,0.07,0.54,0.28,0.53,0.5,0.95,0.92,0.04,0.04,0.11,0.13,0.23,0.02,Bacteria,Verrucomicrobiota,P.palmC41
0.02,0,0.01,0.03,0.02,0.01,0.06,0.03,0.07,0.05,0.07,0.04,0.49,0.82,0.56,0.31,1.7,0.91,Bacteria,Proteobacteria,Donghicola
0.13,0.25,1.58,0.92,0.26,0.25,0.2,0.08,0.66,0.29,0.28,0.14,0.04,0.02,0.01,0.02,0,0.01,Bacteria,Planctomycetota,AKAU3564 sediment group
0.11,0.19,0.06,0.04,0.08,0.23,0.12,0.05,0.1,0.1,0.22,0.05,0.88,0.71,0.85,0.76,0.21,0.37,Bacteria,Proteobacteria,Rickettsiaceae
0.22,0.49,0.27,0.37,0.02,0.08,0.03,0.01,0.03,0.02,0.04,0.24,0.87,0.45,0.66,0.78,0.29,0.2,Bacteria,Proteobacteria,Rickettsiales
0.21,0.27,0.12,0.22,0.37,0.48,0.53,0.21,0.37,0.65,0.25,0.4,0.15,0.2,0.14,0.09,0.17,0.14,Bacteria,Proteobacteria,Rhizobiaceae
0.08,0.07,0.01,0.06,0.02,0.07,0.01,0,0,0.02,0,0.04,1.05,0.53,1.18,1.06,0.08,0.67,Bacteria,Bacteroidota,Aureispira
0.05,0.04,0,0,0.01,0.01,0.73,0.28,0.44,0.67,1.59,0.95,0,0,0,0.02,0,0,Bacteria,Proteobacteria,Terasakiellaceae
0.01,0.06,0.01,0.03,0.01,0.06,0.07,0.03,0.09,0.07,0.12,0.08,0.55,0.95,0.84,0.48,0.37,0.95,Bacteria,Bacteroidota,Polaribacter
0.33,0.4,0.16,0.18,0.03,0.08,0.36,0.1,0.12,0.22,0.1,0.35,1,0.03,0.33,0.21,0.3,0.4,Bacteria,Proteobacteria,Rhizobiales
0.42,0.13,2.21,0.54,0.1,0.05,0.02,0.03,0.11,0.05,0.09,0,0.18,0.07,0.03,0.61,0,0.01,Bacteria,Verrucomicrobiota,Kiritimatiellaceae
0.15,0.36,0.11,0.17,0.27,0.26,0.31,0.23,0.18,0.3,0.29,0.12,0.21,0.25,0.43,0.36,0.2,0.37,Bacteria,Bdellovibrionota,OM27 clade
0.16,0.16,0.26,0.25,0.27,0.53,0.2,0.31,0.29,0.27,0.3,0.38,0.09,0.39,0.21,0.11,0.06,0.29,Bacteria,Proteobacteria,Psychromonadaceae
0.13,0.18,0.08,0.2,0.19,0.14,0.16,0.06,0.11,0.22,0.19,1.09,0.13,0.11,0.17,0.16,1.04,0.13,Bacteria,Bacteroidota,Crocinitomix
0.12,0.2,0.15,0.15,0.61,0.59,0.13,0.04,0.05,0.14,0.12,0.14,0.16,0.18,0.2,0.22,0.95,0.33,Bacteria,Planctomycetota,Pir4 lineage
0.01,0.01,0,0,0,0,0.01,0,0,0.01,0.01,0.02,0,0,0,0.01,4.32,0.01,Archaea,Halobacterota,Halorubrum
0.12,0.18,0.07,0.14,0.18,0.11,0.05,0.01,0.03,0,0.07,0.01,0.93,0.48,0.56,0.55,0.26,0.57,Bacteria,Chloroflexi,A4b
0.07,0.11,0.09,0.15,0.25,0.3,0.06,0.02,0.03,0.04,0.07,0.08,0.64,0.62,0.49,0.42,0.13,0.62,Bacteria,Proteobacteria,BD1-7 clade
0.41,0.55,0.42,0.2,0.18,0.23,0.17,0.14,0.13,0.24,0.14,0.17,0.58,0.12,0.23,0.12,0,0.16,Bacteria,Proteobacteria,Roseobacter clade NAC11-7 lineage
1.45,1.31,0.15,0.42,0.05,0.03,0.02,0.01,0.01,0,0,0,0.29,0.09,0.17,0.13,0,0.03,Bacteria,Proteobacteria,MD3-55
0.16,0.15,1.17,0.54,0.08,0.09,0.06,0.1,0.57,0.21,0.04,0.06,0.22,0.14,0.18,0.11,0.2,0.03,Bacteria,Bdellovibrionota,0319-6G20
0.4,0.67,0.37,0.37,0.41,0.59,0.08,0.06,0.08,0.09,0.11,0.13,0.1,0.15,0.05,0.08,0.08,0.2,Bacteria,Proteobacteria,Aliiglaciecola
0.24,0.47,0.16,0.36,0.3,0.32,0.16,0.09,0.12,0.16,0.53,0.24,0.08,0.09,0.09,0.06,0.47,0.05,Bacteria,Myxococcota,Nannocystaceae
0.06,0.07,0.05,0.06,0.06,0.1,0.01,0.03,0.01,0.01,0.04,0.01,0.58,0.64,0.73,0.82,0.21,0.5,Bacteria,Campylobacterota,Poseidonibacter
0.17,0.2,0.03,0.18,0.24,0.16,0.34,0.09,0.11,0.12,0.4,0.19,0.32,0.36,0.33,0.2,0.15,0.34,Bacteria,Verrucomicrobiota,Verrucomicrobiales
0.28,1.43,0.87,0.24,0.1,0.08,0,0,0,0,0,0,0.19,0.18,0.12,0.2,0.02,0.11,Bacteria,Proteobacteria,Francisellaceae
0.29,0.46,1.2,0.79,0.19,0.23,0.12,0.02,0.06,0.09,0.09,0.04,0,0.02,0.01,0.04,0,0,Bacteria,Patescibacteria,JGI 0000069-P22
0.09,0.1,0.03,0.17,0.21,0.25,0.13,0.08,0.07,0.15,0.14,1.13,0.03,0.01,0.01,0.01,0.93,0.01,Bacteria,Proteobacteria,Nitrincolaceae
0.07,0.06,0.03,0.13,0.07,0.14,0.33,0.16,0.16,0.26,0.24,0.1,0.26,0.37,0.28,0.32,0.07,0.44,Bacteria,Proteobacteria,EC3
0.11,0.15,0.1,0.2,0.15,0.13,0.53,0.17,0.4,0.36,0.69,0.4,0.01,0.01,0.01,0.03,0,0,Bacteria,Entotheonellaeota,Candidatus Entotheonella
0.15,0.27,0.1,0.2,0.4,0.27,0.3,0.31,0.38,0.4,0.35,0.26,0.01,0,0.01,0,0.02,0,Bacteria,Proteobacteria,Litoribrevibacter
0.21,0.11,0.05,0.18,0.3,0.33,0.05,0.02,0.03,0.03,0.11,0.13,0.24,0.19,0.31,0.34,0.58,0.21,Bacteria,Bacteroidota,Cyclobacteriaceae
0.06,0.21,0.06,0.11,0.1,0,0.04,0.01,0.03,0,0,0,1.57,0.21,0.41,0.36,0.02,0.22,Bacteria,Bacteroidota,Candidatus Paenicardinium
0,0.01,0,0,0,0,0.2,0.74,0.31,0.3,0.27,0.78,0.02,0,0,0,0.71,0,Bacteria,Verrucomicrobiota,Luteolibacter
0.04,0.04,0.06,0.01,0.05,0.07,0,0.02,0.01,0.01,0,0,0.32,1.68,0.3,0.21,0.12,0.37,Bacteria,Bacteroidota,Amoebophilaceae
0.13,0.36,0.06,0.3,0.58,0.35,0.2,0.05,0.13,0.11,0.12,0.19,0.05,0.1,0.1,0.08,0.2,0.12,Bacteria,Proteobacteria,PS1 clade
0,0,0,0.01,0,0.01,0.76,0.25,0.42,0.74,0.57,0.4,0,0.02,0,0,0.04,0.01,Bacteria,Proteobacteria,Roseobacter clade Marinomonas lineage
0.18,0.43,0.05,0.22,0.31,0.22,0.19,0.07,0.1,0.16,0.18,0.38,0.06,0.07,0.05,0.05,0.37,0.08,Bacteria,Proteobacteria,Kiloniellaceae
0.3,0.34,0.1,0.26,0.34,0.35,0.09,0.04,0.03,0.03,0.04,0.37,0.21,0.07,0.04,0.01,0.48,0.06,Bacteria,Verrucomicrobiota,Roseibacillus
